LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2121,86463)
LexToken(DATE,'01-09-2022',2121,86477)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2121,86487)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2122,86523)
LexToken(DATE,'31-12-2022',2122,86535)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2122,86545)
LexToken(OPEN_TAG_REGION,'<region>',2123,86579)
LexToken(TEXT,'Costa Rica',2123,86587)
LexToken(CLOSE_TAG_REGION,'</region>',2123,86597)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2124,86627)
LexToken(NUMBER,1.7,2124,86645)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2124,86648)
LexToken(CLOSE_TAG_RECORD,'</record>',2125,86684)
LexToken(CLOSE_TAG_RECORDS,'</records>',2126,86706)
LexToken(CLOSE_TAG_SITE,'</site>',2127,86725)
LexToken(OPEN_TAG_SITE,'<site>',2128,86741)
LexToken(OPEN_TAG_URL,'<url>',2129,86760)
LexToken(URL,'https://www.wsj.com/',2129,86765)
LexToken(CLOSE_TAG_URL,'</url>',2129,86785)
LexToken(OPEN_TAG_TITLE,'<title>',2130,86804)
LexToken(TEXT,'Wall Street Journal',2130,86811)
LexToken(CLOSE_TAG_TITLE,'</title>',2130,86830)
LexToken(OPEN_TAG_TOPICS,'<topics>',2131,86851)
LexToken(OPEN_TAG_TOPIC,'<topic>',2132,86876)
LexToken(TEXT,'Finanzas',2132,86883)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2132,86891)
LexToken(OPEN_TAG_TOPIC,'<topic>',2133,86916)
LexToken(TEXT,'Inversiones',2133,86923)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2133,86934)
LexToken(OPEN_TAG_TOPIC,'<topic>',2134,86959)
LexToken(TEXT,'Crisis Económica',2134,86966)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2134,86982)
LexToken(OPEN_TAG_TOPIC,'<topic>',2135,87001)
LexToken(TEXT,'Bitcoin',2135,87008)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2135,87015)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2136,87036)
LexToken(OPEN_TAG_RECORDS,'<records>',2137,87058)
LexToken(OPEN_TAG_RECORD,'<record>',2138,87084)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2139,87113)
LexToken(DATE,'01-01-2022',2139,87127)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2139,87137)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2140,87173)
LexToken(DATE,'31-04-2022',2140,87185)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2140,87195)
LexToken(OPEN_TAG_REGION,'<region>',2141,87229)
LexToken(TEXT,'Costa Rica',2141,87237)
LexToken(CLOSE_TAG_REGION,'</region>',2141,87247)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2142,87277)
LexToken(NUMBER,1.1,2142,87295)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2142,87298)
LexToken(CLOSE_TAG_RECORD,'</record>',2143,87334)
LexToken(OPEN_TAG_RECORD,'<record>',2144,87360)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2145,87389)
LexToken(DATE,'01-05-2022',2145,87403)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2145,87413)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2146,87449)
LexToken(DATE,'31-08-2022',2146,87461)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2146,87471)
LexToken(OPEN_TAG_REGION,'<region>',2147,87505)
LexToken(TEXT,'Costa Rica',2147,87513)
LexToken(CLOSE_TAG_REGION,'</region>',2147,87523)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2148,87553)
LexToken(NUMBER,0.9,2148,87571)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2148,87574)
LexToken(CLOSE_TAG_RECORD,'</record>',2149,87610)
LexToken(OPEN_TAG_RECORD,'<record>',2150,87636)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2151,87665)
LexToken(DATE,'01-09-2022',2151,87679)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2151,87689)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2152,87725)
LexToken(DATE,'31-12-2022',2152,87737)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2152,87747)
LexToken(OPEN_TAG_REGION,'<region>',2153,87781)
LexToken(TEXT,'Costa Rica',2153,87789)
LexToken(CLOSE_TAG_REGION,'</region>',2153,87799)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2154,87829)
LexToken(NUMBER,1.5,2154,87847)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2154,87850)
LexToken(CLOSE_TAG_RECORD,'</record>',2155,87886)
LexToken(OPEN_TAG_RECORD,'<record>',2156,87906)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2157,87935)
LexToken(DATE,'01-01-2022',2157,87949)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2157,87959)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2158,87995)
LexToken(DATE,'31-04-2022',2158,88007)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2158,88017)
LexToken(OPEN_TAG_REGION,'<region>',2159,88051)
LexToken(TEXT,'Estados Unidos',2159,88059)
LexToken(CLOSE_TAG_REGION,'</region>',2159,88073)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2160,88103)
LexToken(NUMBER,125.8,2160,88121)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2160,88126)
LexToken(CLOSE_TAG_RECORD,'</record>',2161,88162)
LexToken(OPEN_TAG_RECORD,'<record>',2162,88182)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2163,88211)
LexToken(DATE,'01-05-2022',2163,88225)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2163,88235)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2164,88271)
LexToken(DATE,'31-08-2022',2164,88283)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2164,88293)
LexToken(OPEN_TAG_REGION,'<region>',2165,88327)
LexToken(TEXT,'Estados Unidos',2165,88335)
LexToken(CLOSE_TAG_REGION,'</region>',2165,88349)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2166,88379)
LexToken(NUMBER,120.3,2166,88397)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2166,88402)
LexToken(CLOSE_TAG_RECORD,'</record>',2167,88438)
LexToken(OPEN_TAG_RECORD,'<record>',2168,88458)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2169,88487)
LexToken(DATE,'01-09-2022',2169,88501)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2169,88511)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2170,88547)
LexToken(DATE,'31-12-2022',2170,88559)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2170,88569)
LexToken(OPEN_TAG_REGION,'<region>',2171,88603)
LexToken(TEXT,'Estados Unidos',2171,88611)
LexToken(CLOSE_TAG_REGION,'</region>',2171,88625)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2172,88655)
LexToken(NUMBER,152.1,2172,88673)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2172,88678)
LexToken(CLOSE_TAG_RECORD,'</record>',2173,88714)
LexToken(CLOSE_TAG_RECORDS,'</records>',2174,88736)
LexToken(CLOSE_TAG_SITE,'</site>',2175,88755)
LexToken(OPEN_TAG_SITE,'<site>',2176,88771)
LexToken(OPEN_TAG_URL,'<url>',2177,88781)
LexToken(URL,'https://www.nytimes.com',2177,88786)
LexToken(CLOSE_TAG_URL,'</url>',2177,88809)
LexToken(OPEN_TAG_TITLE,'<title>',2178,88819)
LexToken(TEXT,'The New York Times',2178,88826)
LexToken(CLOSE_TAG_TITLE,'</title>',2178,88844)
LexToken(OPEN_TAG_TOPICS,'<topics>',2179,88856)
LexToken(OPEN_TAG_TOPIC,'<topic>',2180,88869)
LexToken(TEXT,'Bancos',2180,88876)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2180,88882)
LexToken(OPEN_TAG_TOPIC,'<topic>',2181,88895)
LexToken(TEXT,'Ahorro',2181,88902)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2181,88908)
LexToken(OPEN_TAG_TOPIC,'<topic>',2182,88921)
LexToken(TEXT,'Finanzas',2182,88928)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2182,88936)
LexToken(OPEN_TAG_TOPIC,'<topic>',2183,88949)
LexToken(TEXT,'Economia',2183,88956)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2183,88964)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2184,88976)
LexToken(OPEN_TAG_RECORDS,'<records>',2185,88989)
LexToken(OPEN_TAG_RECORDS,'<records>',2186,89003)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2187,89018)
LexToken(DATE,'20-02-2023',2187,89032)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2187,89042)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2188,89072)
LexToken(DATE,'20-03-2022',2188,89084)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2188,89094)
LexToken(OPEN_TAG_REGION,'<region>',2189,89122)
LexToken(TEXT,'California',2189,89130)
LexToken(CLOSE_TAG_REGION,'</region>',2189,89140)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2190,89164)
LexToken(NUMBER,52.0,2190,89182)
LexToken(NUMBER,7.0,2190,89186)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2190,89187)
LexToken(CLOSE_TAG_RECORDS,'</records>',2191,89211)
LexToken(OPEN_TAG_RECORDS,'<records>',2192,89226)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2193,89241)
LexToken(DATE,'01-01-2021',2193,89255)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2193,89265)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2194,89286)
LexToken(DATE,'31-12-2021',2194,89298)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2194,89308)
LexToken(OPEN_TAG_REGION,'<region>',2195,89327)
LexToken(TEXT,'Estados Unidos',2195,89335)
LexToken(CLOSE_TAG_REGION,'</region>',2195,89349)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2196,89364)
LexToken(NUMBER,45.3,2196,89382)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2196,89386)
LexToken(CLOSE_TAG_RECORDS,'</records>',2197,89410)
LexToken(OPEN_TAG_RECORDS,'<records>',2198,89425)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2199,89440)
LexToken(DATE,'01-07-2019',2199,89454)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2199,89464)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2200,89485)
LexToken(DATE,'30-06-2020',2200,89497)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2200,89507)
LexToken(OPEN_TAG_REGION,'<region>',2201,89526)
LexToken(TEXT,'Spain',2201,89534)
LexToken(CLOSE_TAG_REGION,'</region>',2201,89539)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2202,89554)
LexToken(NUMBER,48.6,2202,89572)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2202,89576)
LexToken(CLOSE_TAG_RECORDS,'</records>',2203,89600)
LexToken(CLOSE_TAG_RECORDS,'</records>',2204,89614)
LexToken(CLOSE_TAG_SITE,'</site>',2205,89627)
LexToken(OPEN_TAG_SITE,'<site>',2206,89637)
LexToken(OPEN_TAG_URL,'<url>',2207,89647)
LexToken(URL,'https://www.forbes.com/',2207,89652)
LexToken(CLOSE_TAG_URL,'</url>',2207,89675)
LexToken(OPEN_TAG_TITLE,'<title>',2208,89685)
LexToken(TEXT,'Forbes',2208,89692)
LexToken(CLOSE_TAG_TITLE,'</title>',2208,89698)
LexToken(OPEN_TAG_TOPICS,'<topics>',2209,89710)
LexToken(OPEN_TAG_TOPIC,'<topic>',2210,89723)
LexToken(TEXT,'Bancos',2210,89730)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2210,89736)
LexToken(OPEN_TAG_TOPIC,'<topic>',2211,89749)
LexToken(TEXT,'Economia',2211,89756)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2211,89764)
LexToken(OPEN_TAG_TOPIC,'<topic>',2212,89777)
LexToken(TEXT,'Culture',2212,89784)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2212,89791)
LexToken(OPEN_TAG_TOPIC,'<topic>',2213,89804)
LexToken(TEXT,'Art',2213,89811)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2213,89814)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2214,89826)
LexToken(OPEN_TAG_RECORDS,'<records>',2215,89839)
LexToken(OPEN_TAG_RECORDS,'<records>',2216,89853)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2217,89868)
LexToken(DATE,'15-03-2021',2217,89882)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2217,89892)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2218,89913)
LexToken(DATE,'15-04-2021',2218,89925)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2218,89935)
LexToken(OPEN_TAG_REGION,'<region>',2219,89954)
LexToken(TEXT,'Estados Unidos',2219,89962)
LexToken(CLOSE_TAG_REGION,'</region>',2219,89976)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2220,89991)
LexToken(NUMBER,33.2,2220,90009)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2220,90013)
LexToken(CLOSE_TAG_RECORDS,'</records>',2221,90037)
LexToken(OPEN_TAG_RECORDS,'<records>',2222,90052)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2223,90067)
LexToken(DATE,'01-06-2020',2223,90081)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2223,90091)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2224,90112)
LexToken(DATE,'30-06-2020',2224,90124)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2224,90134)
LexToken(OPEN_TAG_REGION,'<region>',2225,90153)
LexToken(TEXT,'Australia',2225,90161)
LexToken(CLOSE_TAG_REGION,'</region>',2225,90170)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2226,90185)
LexToken(NUMBER,55.5,2226,90203)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2226,90207)
LexToken(CLOSE_TAG_RECORDS,'</records>',2227,90231)
LexToken(OPEN_TAG_RECORDS,'<records>',2228,90246)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2229,90261)
LexToken(DATE,'01-11-2016',2229,90275)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2229,90285)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2230,90306)
LexToken(DATE,'30-11-2016',2230,90318)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2230,90328)
LexToken(OPEN_TAG_REGION,'<region>',2231,90347)
LexToken(TEXT,'California',2231,90355)
LexToken(CLOSE_TAG_REGION,'</region>',2231,90365)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2232,90380)
LexToken(NUMBER,56.7,2232,90398)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2232,90402)
LexToken(CLOSE_TAG_RECORDS,'</records>',2233,90426)
LexToken(CLOSE_TAG_RECORDS,'</records>',2234,90440)
LexToken(CLOSE_TAG_SITE,'</site>',2235,90453)
LexToken(OPEN_TAG_SITE,'<site>',2236,90463)
LexToken(OPEN_TAG_URL,'<url>',2237,90482)
LexToken(URL,'https://www.rocketmortgage.com',2237,90487)
LexToken(CLOSE_TAG_URL,'</url>',2237,90517)
LexToken(OPEN_TAG_TITLE,'<title>',2238,90536)
LexToken(TEXT,'Rocket',2238,90543)
LexToken(CLOSE_TAG_TITLE,'</title>',2238,90549)
LexToken(OPEN_TAG_TOPICS,'<topics>',2239,90570)
LexToken(OPEN_TAG_TOPIC,'<topic>',2240,90595)
LexToken(TEXT,'Bitcoin',2240,90602)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2240,90609)
LexToken(OPEN_TAG_TOPIC,'<topic>',2241,90634)
LexToken(TEXT,'Vivienda',2241,90641)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2241,90649)
LexToken(OPEN_TAG_TOPIC,'<topic>',2242,90668)
LexToken(TEXT,'Ahorro',2242,90675)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2242,90681)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2243,90702)
LexToken(OPEN_TAG_RECORDS,'<records>',2244,90724)
LexToken(OPEN_TAG_RECORD,'<record>',2245,90750)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2246,90779)
LexToken(DATE,'01-05-2022',2246,90793)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2246,90803)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2247,90839)
LexToken(DATE,'31-08-2022',2247,90851)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2247,90861)
LexToken(OPEN_TAG_REGION,'<region>',2248,90895)
LexToken(TEXT,'Silicon Valley',2248,90903)
LexToken(CLOSE_TAG_REGION,'</region>',2248,90917)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2249,90947)
LexToken(NUMBER,58.3,2249,90965)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2249,90969)
LexToken(CLOSE_TAG_RECORD,'</record>',2250,91005)
LexToken(OPEN_TAG_RECORD,'<record>',2251,91031)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2252,91060)
LexToken(DATE,'01-05-2022',2252,91074)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2252,91084)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2253,91120)
LexToken(DATE,'31-08-2022',2253,91132)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2253,91142)
LexToken(OPEN_TAG_REGION,'<region>',2254,91176)
LexToken(TEXT,'Suiza',2254,91184)
LexToken(CLOSE_TAG_REGION,'</region>',2254,91189)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2255,91219)
LexToken(NUMBER,30.5,2255,91237)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2255,91241)
LexToken(CLOSE_TAG_RECORD,'</record>',2256,91277)
LexToken(OPEN_TAG_RECORD,'<record>',2257,91303)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2258,91332)
LexToken(DATE,'01-05-2022',2258,91346)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2258,91356)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2259,91392)
LexToken(DATE,'31-08-2022',2259,91404)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2259,91414)
LexToken(OPEN_TAG_REGION,'<region>',2260,91448)
LexToken(TEXT,'Panama',2260,91456)
LexToken(CLOSE_TAG_REGION,'</region>',2260,91462)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2261,91492)
LexToken(NUMBER,15.7,2261,91510)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2261,91514)
LexToken(CLOSE_TAG_RECORD,'</record>',2262,91550)
LexToken(OPEN_TAG_RECORD,'<record>',2263,91576)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2264,91605)
LexToken(DATE,'01-09-2022',2264,91619)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2264,91629)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2265,91665)
LexToken(DATE,'31-12-2022',2265,91677)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2265,91687)
LexToken(OPEN_TAG_REGION,'<region>',2266,91721)
LexToken(TEXT,'Silicon Valley',2266,91729)
LexToken(CLOSE_TAG_REGION,'</region>',2266,91743)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2267,91773)
LexToken(NUMBER,50.2,2267,91791)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2267,91795)
LexToken(CLOSE_TAG_RECORD,'</record>',2268,91831)
LexToken(OPEN_TAG_RECORD,'<record>',2269,91857)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2270,91886)
LexToken(DATE,'01-09-2022',2270,91900)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2270,91910)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2271,91946)
LexToken(DATE,'31-12-2022',2271,91958)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2271,91968)
LexToken(OPEN_TAG_REGION,'<region>',2272,92002)
LexToken(TEXT,'Suiza',2272,92010)
LexToken(CLOSE_TAG_REGION,'</region>',2272,92015)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2273,92045)
LexToken(NUMBER,25.6,2273,92063)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2273,92067)
LexToken(CLOSE_TAG_RECORD,'</record>',2274,92103)
LexToken(OPEN_TAG_RECORD,'<record>',2275,92129)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2276,92158)
LexToken(DATE,'01-09-2022',2276,92172)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2276,92182)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2277,92218)
LexToken(DATE,'31-12-2022',2277,92230)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2277,92240)
LexToken(OPEN_TAG_REGION,'<region>',2278,92274)
LexToken(TEXT,'Panama',2278,92282)
LexToken(CLOSE_TAG_REGION,'</region>',2278,92288)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2279,92318)
LexToken(NUMBER,15.5,2279,92336)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2279,92340)
LexToken(CLOSE_TAG_RECORD,'</record>',2280,92376)
LexToken(OPEN_TAG_RECORD,'<record>',2281,92402)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2282,92431)
LexToken(DATE,'01-01-2023',2282,92445)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2282,92455)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2283,92491)
LexToken(DATE,'30-04-2023',2283,92503)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2283,92513)
LexToken(OPEN_TAG_REGION,'<region>',2284,92547)
LexToken(TEXT,'Silicon Valley',2284,92555)
LexToken(CLOSE_TAG_REGION,'</region>',2284,92569)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2285,92599)
LexToken(NUMBER,30.1,2285,92617)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2285,92621)
LexToken(CLOSE_TAG_RECORD,'</record>',2286,92657)
LexToken(OPEN_TAG_RECORD,'<record>',2287,92683)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2288,92712)
LexToken(DATE,'01-01-2023',2288,92726)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2288,92736)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2289,92772)
LexToken(DATE,'30-04-2023',2289,92784)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2289,92794)
LexToken(OPEN_TAG_REGION,'<region>',2290,92828)
LexToken(TEXT,'Suiza',2290,92836)
LexToken(CLOSE_TAG_REGION,'</region>',2290,92841)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2291,92871)
LexToken(NUMBER,26.2,2291,92889)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2291,92893)
LexToken(CLOSE_TAG_RECORD,'</record>',2292,92929)
LexToken(OPEN_TAG_RECORD,'<record>',2293,92955)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2294,92984)
LexToken(DATE,'01-01-2023',2294,92998)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2294,93008)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2295,93044)
LexToken(DATE,'30-04-2023',2295,93056)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2295,93066)
LexToken(OPEN_TAG_REGION,'<region>',2296,93100)
LexToken(TEXT,'Panama',2296,93108)
LexToken(CLOSE_TAG_REGION,'</region>',2296,93114)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2297,93144)
LexToken(NUMBER,14.8,2297,93162)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2297,93166)
LexToken(CLOSE_TAG_RECORD,'</record>',2298,93202)
LexToken(CLOSE_TAG_RECORDS,'</records>',2299,93224)
LexToken(CLOSE_TAG_SITE,'</site>',2300,93243)
LexToken(OPEN_TAG_SITE,'<site>',2301,93259)
LexToken(OPEN_TAG_URL,'<url>',2302,93278)
LexToken(URL,'https://www.investmentnews.com',2302,93283)
LexToken(CLOSE_TAG_URL,'</url>',2302,93313)
LexToken(OPEN_TAG_TITLE,'<title>',2303,93332)
LexToken(TEXT,'Investment News',2303,93339)
LexToken(CLOSE_TAG_TITLE,'</title>',2303,93354)
LexToken(OPEN_TAG_TOPICS,'<topics>',2304,93375)
LexToken(OPEN_TAG_TOPIC,'<topic>',2305,93400)
LexToken(TEXT,'Crisis Economica',2305,93407)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2305,93423)
LexToken(OPEN_TAG_TOPIC,'<topic>',2306,93448)
LexToken(TEXT,'Inversiones',2306,93455)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2306,93466)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2307,93487)
LexToken(OPEN_TAG_RECORDS,'<records>',2308,93509)
LexToken(OPEN_TAG_RECORD,'<record>',2309,93535)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2310,93564)
LexToken(DATE,'01-01-2023',2310,93578)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2310,93588)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2311,93624)
LexToken(DATE,'31-01-2023',2311,93636)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2311,93646)
LexToken(OPEN_TAG_REGION,'<region>',2312,93680)
LexToken(TEXT,'Silicon Valley',2312,93688)
LexToken(CLOSE_TAG_REGION,'</region>',2312,93702)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2313,93732)
LexToken(NUMBER,16.2,2313,93750)
